,id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
98,99,-0.8700858583345576,1.199810744091544,A,-1.0912340390219069,Regular,0.0,1.0,0.0,0.0,0.0
99,100,-0.8074275613350497,0.25508497268066793,B,1.1356272874483062,Regular,0.0,0.0,0.0,1.0,0.0
100,101,-1.0580607493330816,0.7813428143360902,A,-1.126028747248004,Regular,0.0,0.0,1.0,0.0,0.0
101,102,0.19510519065707851,0.5925790054124668,A,-0.2561610415955769,Bom,1.0,0.0,0.0,0.0,0.0
102,103,-0.6194526703365256,0.7978285326358415,B,-0.7432869567609361,Bom,0.0,0.0,0.0,1.0,0.0
103,104,-0.05552799734095352,0.3789084681110996,A,-0.3605451662738684,Regular,1.0,0.0,0.0,0.0,0.0
104,105,0.1324468936575705,-0.24721955521920588,A,-1.1956181637001981,Ruim,0.0,0.0,1.0,0.0,0.0
105,106,-1.3713522343306217,0.6244864509516332,B,-1.2652075801523923,Bom,1.0,0.0,0.0,0.0,0.0
106,107,0.2577634876565865,-0.8812402789786067,A,-0.29095574982167416,Regular,0.0,0.0,0.0,1.0,0.0
107,108,0.9470047546511746,-1.001731737739719,A,0.12658074889149082,Bom,1.0,0.0,0.0,0.0,0.0
108,109,1.3229545366482227,-0.7704844612822751,A,0.9616537463178207,Bom,1.0,0.0,0.0,0.0,0.0
109,110,1.1349796456496986,0.5201833827343817,B,-1.4043864130567807,Regular,1.0,0.0,0.0,0.0,0.0
110,111,0.38308008165560253,-0.8700081701176493,A,-0.708492248534839,Bom,0.0,1.0,0.0,0.0,0.0
111,112,0.5083966756546185,1.3896754028882172,B,0.3353489982480732,Regular,0.0,0.0,0.0,1.0,0.0
112,113,-0.8074275613350497,-0.060650074279138134,A,0.230964873569782,Bom,0.0,1.0,0.0,0.0,0.0
113,114,0.8216881606521586,-1.121377901062597,A,0.6832960805090439,Regular,0.0,0.0,1.0,0.0,0.0
114,115,-0.05552799734095352,-0.8103583248759647,A,0.056991332439296605,Ruim,0.0,0.0,1.0,0.0,0.0
115,116,1.2602962396487147,-1.3737182474090057,A,0.43973312292636463,Ruim,1.0,0.0,0.0,0.0,0.0
116,117,1.5735877246462546,0.8669658362700348,A,0.2657595817958793,Ruim,0.0,1.0,0.0,0.0,0.0
117,118,-1.5593271253291456,0.9743650447552379,A,-1.4739758295089747,Ruim,0.0,0.0,1.0,0.0,0.0
118,119,-0.5567943733370176,1.3822274654658675,A,1.2748061203526946,Regular,1.0,0.0,0.0,0.0,0.0
119,120,-1.6219854223286538,0.26226015488893667,B,-0.9520552061175186,Bom,0.0,1.0,0.0,0.0,0.0
120,121,-0.24350288833947756,0.011627600198262991,A,-0.08218750046509152,Regular,0.0,1.0,0.0,0.0,0.0
121,122,-1.6846437193281618,-1.3960080000840758,A,1.518369077935374,Regular,0.0,0.0,1.0,0.0,0.0
122,123,1.1976379426492068,0.6807698579654661,A,-0.6736975403087418,Regular,0.0,0.0,1.0,0.0,0.0
123,124,-1.1207190463325898,-0.7572619765347776,B,-0.638902832082645,Bom,0.0,0.0,0.0,1.0,0.0
124,125,-0.4314777793380016,1.1764545431019577,B,-0.9520552061175186,Ruim,0.0,0.0,0.0,0.0,1.0
125,126,0.8843464576516666,-0.9108452773502572,A,-0.5345187074043536,Regular,1.0,0.0,0.0,0.0,0.0
126,127,-0.8700858583345576,-1.4293971698943335,B,1.6227532026136653,Regular,0.0,0.0,1.0,0.0,0.0
127,128,-0.24350288833947756,1.0784911906714638,B,-0.638902832082645,Bom,0.0,1.0,0.0,0.0,0.0
128,129,0.6337132696536346,-1.0995279968859106,B,-1.1956181637001981,Regular,1.0,0.0,0.0,0.0,0.0
129,130,-0.8074275613350497,0.6773690181790812,B,0.7876802051873354,Ruim,0.0,0.0,0.0,1.0,0.0
130,131,-0.4314777793380016,-0.1792863061336606,A,-0.6736975403087418,Ruim,0.0,1.0,0.0,0.0,0.0
131,132,-1.1833773433320978,0.733328067641033,B,1.4139849532570825,Bom,0.0,0.0,0.0,1.0,0.0
132,133,-0.11818629434046153,-0.35545423012591965,B,-1.5435652459611688,Bom,1.0,0.0,0.0,0.0,0.0
133,134,-1.6846437193281618,-0.02973290217487969,B,0.37014370647417044,Regular,0.0,1.0,0.0,0.0,0.0
134,135,1.5735877246462546,0.3531810168369314,B,-0.5345187074043536,Ruim,1.0,0.0,0.0,0.0,0.0
135,136,-0.9327441553340656,-1.3845301658050269,A,0.2657595817958793,Ruim,0.0,1.0,0.0,0.0,0.0
136,137,1.6989043186452708,-0.20308235562163046,A,-1.0564393307958098,Bom,1.0,0.0,0.0,0.0,0.0
137,138,0.0071302996585544875,1.1612023664010254,A,1.518369077935374,Ruim,0.0,0.0,1.0,0.0,0.0
138,139,1.0096630516506826,0.9209001082869136,A,0.19617016534368503,Regular,1.0,0.0,0.0,0.0,0.0
139,140,-0.8074275613350497,-0.24265643420524866,A,-1.4739758295089747,Bom,0.0,1.0,0.0,0.0,0.0
140,141,-1.6846437193281618,1.089521804689586,B,0.9964484545439177,Regular,0.0,1.0,0.0,0.0,0.0
141,142,0.7590298636526506,0.7133727064378316,A,-1.1956181637001981,Ruim,0.0,0.0,1.0,0.0,0.0
142,143,0.9470047546511746,1.1009554083933786,B,-0.08218750046509152,Regular,1.0,0.0,0.0,0.0,0.0
143,144,1.6362460216457628,0.39496170967500993,B,-1.4739758295089747,Ruim,0.0,1.0,0.0,0.0,0.0
144,145,-0.24350288833947756,-1.1417460809681923,A,-1.7175387870916543,Regular,1.0,0.0,0.0,0.0,0.0
145,146,-1.4966688283296377,-1.2113330621174925,B,-0.5693134156304507,Ruim,0.0,0.0,1.0,0.0,0.0
146,147,1.0723213486501906,-2.2348596584505556e-16,A,-0.708492248534839,Bom,0.0,0.0,0.0,1.0,0.0
147,148,0.19510519065707851,-1.3572325291092546,A,0.8920643298656266,Bom,0.0,1.0,0.0,0.0,0.0
148,149,0.6337132696536346,0.41755124736015137,A,-1.4391811212828776,Ruim,1.0,0.0,0.0,0.0,0.0
149,150,0.7590298636526506,-1.4154252226216573,A,0.5093225393785585,Ruim,1.0,0.0,0.0,0.0,0.0
150,151,-0.4314777793380016,0.7506025645328579,B,-0.3953398744999653,Ruim,0.0,1.0,0.0,0.0,0.0
151,152,0.6337132696536346,-0.8684527282211308,A,1.3791902450309854,Ruim,0.0,0.0,1.0,0.0,0.0
152,153,-0.4314777793380016,-1.341267748695857,B,1.3443955368048885,Ruim,0.0,0.0,1.0,0.0,0.0
153,154,1.5735877246462546,-1.2156234279173683,A,-0.11698220869118878,,0.0,1.0,0.0,0.0,0.0
154,155,0.19510519065707851,0.11043624806699118,B,0.37014370647417044,Bom,1.0,0.0,0.0,0.0,0.0
155,156,-0.05552799734095352,-0.18737804415140988,A,0.43973312292636463,Bom,0.0,1.0,0.0,0.0,0.0
156,157,1.3229545366482227,-1.1828117128396252,A,1.0312431627700147,Bom,0.0,1.0,0.0,0.0,0.0
157,158,-1.3086939373311137,1.054063626858999,B,1.5531637861614709,Bom,0.0,0.0,1.0,0.0,0.0
158,159,-0.05552799734095352,0.6251105935135856,B,-1.2304128719262952,Bom,0.0,0.0,0.0,1.0,0.0
159,160,-0.4941360763375096,-1.212834444422031,A,-0.32575045804777114,Bom,0.0,0.0,0.0,1.0,0.0
160,161,0.6963715666531426,1.3516002493549568,A,1.3096008285787917,Regular,0.0,0.0,1.0,0.0,0.0
161,162,-0.30616118533898556,-0.5493758155752818,A,0.9616537463178207,Regular,0.0,1.0,0.0,0.0,0.0
162,163,0.32042178465609455,1.0018125739560462,B,-0.32575045804777114,Ruim,0.0,0.0,1.0,0.0,0.0
163,164,0.8843464576516666,-0.818226452763251,B,-0.8128763732131303,Bom,1.0,0.0,0.0,0.0,0.0
164,165,-1.1833773433320978,0.9479864211231273,B,1.6575479108397624,Bom,1.0,0.0,0.0,0.0,0.0
165,166,0.0697885966580625,-0.8926984552242081,B,-1.64794937063946,Bom,0.0,1.0,0.0,0.0,0.0
166,167,0.2577634876565865,-1.4476963417795994,A,-0.7432869567609361,Ruim,0.0,0.0,1.0,0.0,0.0
167,168,0.32042178465609455,0.6519954115069644,A,0.09178604066539386,Regular,1.0,0.0,0.0,0.0,0.0
168,169,0.0697885966580625,0.5179964265133684,A,-1.3000022883784894,Regular,0.0,0.0,0.0,1.0,0.0
169,170,1.6989043186452708,0.7307700660387016,A,-0.4997239991782565,Regular,1.0,0.0,0.0,0.0,0.0
170,171,-0.4314777793380016,-0.13038449067929328,A,-0.4997239991782565,Ruim,1.0,0.0,0.0,0.0,0.0
171,172,-1.6219854223286538,-0.1231503343706827,A,0.6832960805090439,Regular,0.0,0.0,0.0,1.0,0.0
172,173,1.1976379426492068,-1.1506904861867189,A,1.5879584943875678,Regular,0.0,0.0,0.0,1.0,0.0
173,174,1.1976379426492068,-0.2828571126049999,B,-6.18078179323637e-16,Regular,1.0,0.0,0.0,0.0,0.0
174,175,1.3229545366482227,1.1883083372706862,A,-0.4301345827260624,Bom,0.0,1.0,0.0,0.0,0.0
175,176,0.5083966756546185,-0.4381064317551393,A,0.9964484545439177,Bom,0.0,1.0,0.0,0.0,0.0
176,177,1.2602962396487147,-0.9525891113756222,B,-0.46492929095215957,Bom,0.0,1.0,0.0,0.0,0.0
177,178,-0.6821109673360336,0.3657228421763157,A,-0.4997239991782565,Ruim,1.0,0.0,0.0,0.0,0.0
178,179,-0.9327441553340656,0.26275406297930043,A,-0.08218750046509152,Ruim,0.0,0.0,0.0,1.0,0.0
179,180,1.5109294276467466,-0.8834370642163436,A,0.3005542900219762,Ruim,0.0,0.0,1.0,0.0,0.0
180,181,-1.1207190463325898,0.36239326276117756,B,-0.5693134156304507,Ruim,0.0,0.0,1.0,0.0,0.0
181,182,-1.4340105313301297,0.9674429597276035,A,-0.3605451662738684,Regular,0.0,0.0,0.0,1.0,0.0
182,183,0.6963715666531426,-0.8673961089233378,A,-0.46492929095215957,Bom,0.0,0.0,1.0,0.0,0.0
183,184,0.19510519065707851,-1.2346401180234607,A,0.43973312292636463,Regular,1.0,0.0,0.0,0.0,0.0
184,185,-1.1207190463325898,-1.4064021852693414,B,-0.8476710814392273,Bom,0.0,0.0,1.0,0.0,0.0
185,186,0.9470047546511746,1.0792922555344417,B,-0.29095574982167416,Bom,1.0,0.0,0.0,0.0,0.0
186,187,-1.3713522343306217,-1.4399338758220923,B,1.1356272874483062,Bom,0.0,0.0,0.0,1.0,0.0
187,188,-0.36881948233849354,-0.9384549853270056,B,0.7876802051873354,Bom,0.0,0.0,1.0,0.0,0.0
188,189,-1.4966688283296377,-1.0356099011319788,B,-0.012598084012897609,Bom,0.0,1.0,0.0,0.0,0.0
189,190,0.8843464576516666,-2.2348596584505556e-16,A,-0.4301345827260624,Bom,0.0,0.0,1.0,0.0,0.0
190,191,-0.36881948233849354,-0.06455956568097208,A,0.5093225393785585,Ruim,1.0,0.0,0.0,0.0,0.0
191,192,-0.9327441553340656,-0.3326287960394107,A,-1.4739758295089747,Ruim,0.0,0.0,1.0,0.0,0.0
192,193,1.6362460216457628,-0.8613070330630331,B,0.43973312292636463,Bom,0.0,1.0,0.0,0.0,0.0
193,194,1.3229545366482227,0.9107958790949959,B,0.7180907887351412,Ruim,0.0,1.0,0.0,0.0,0.0
194,195,0.0071302996585544875,-0.3580441760326029,A,-1.3000022883784894,Regular,0.0,1.0,0.0,0.0,0.0
195,196,-1.1833773433320978,1.2996686394955228,B,0.3353489982480732,Bom,0.0,0.0,0.0,1.0,0.0
196,197,-0.05552799734095352,-0.5413577951829598,B,-0.9868499143436157,Regular,0.0,1.0,0.0,0.0,0.0
197,198,-0.18084459133996955,1.1563173450893682,A,0.022196624213199654,Bom,0.0,0.0,0.0,1.0,0.0
198,199,-1.5593271253291456,1.2404512709896791,B,1.6575479108397624,Ruim,1.0,0.0,0.0,0.0,0.0
199,200,0.8216881606521586,0.9301934435991298,A,-0.11698220869118878,Bom,0.0,1.0,0.0,0.0,0.0
200,201,0.6337132696536346,0.7231083475026121,B,-1.3347969966045865,Ruim,0.0,0.0,0.0,1.0,0.0
201,202,0.5083966756546185,-0.6517081659394405,B,0.230964873569782,Ruim,0.0,1.0,0.0,0.0,0.0
202,203,-0.36881948233849354,0.4505374274847393,B,0.5093225393785585,Regular,0.0,1.0,0.0,0.0,0.0
203,204,-0.24350288833947756,0.4074199883722435,B,0.5789119558307527,Regular,0.0,0.0,0.0,1.0,0.0
204,205,-0.4314777793380016,0.29920988600733855,B,-0.012598084012897609,Bom,0.0,1.0,0.0,0.0,0.0
205,206,-1.4340105313301297,1.2004987752622003,A,-0.5345187074043536,Regular,1.0,0.0,0.0,0.0,0.0
206,207,0.44573837865511057,-0.5156524591964197,A,-0.11698220869118878,Ruim,1.0,0.0,0.0,0.0,0.0
207,208,-0.8700858583345576,-1.2483687971322268,A,1.483574369709277,Regular,0.0,0.0,0.0,1.0,0.0
208,209,-1.1207190463325898,-1.1893136074023234,A,-1.2652075801523923,Bom,0.0,0.0,1.0,0.0,0.0
209,210,1.3229545366482227,0.8486322628262362,B,1.170421995674403,Bom,1.0,0.0,0.0,0.0,0.0
210,211,0.6963715666531426,0.08915151235191512,A,-0.9868499143436157,Regular,0.0,0.0,0.0,1.0,0.0
211,212,-1.6846437193281618,0.7984526751977938,A,-0.22136633336947995,Regular,0.0,1.0,0.0,0.0,0.0
212,213,0.38308008165560253,0.7072295709855468,A,-1.160823455474101,Ruim,1.0,0.0,0.0,0.0,0.0
213,214,0.5083966756546185,-0.26342268928815193,B,1.3791902450309854,Bom,1.0,0.0,0.0,0.0,0.0
214,215,0.32042178465609455,0.7646261141433334,B,1.6575479108397624,Regular,0.0,0.0,0.0,1.0,0.0
215,216,0.6337132696536346,0.5857724113313352,B,-0.7432869567609361,Bom,0.0,0.0,1.0,0.0,0.0
216,217,-1.1207190463325898,-1.425013428435583,A,-0.708492248534839,Bom,0.0,0.0,1.0,0.0,0.0
217,218,0.5710549726541265,1.061452590181007,A,1.5531637861614709,Regular,0.0,0.0,0.0,1.0,0.0
218,219,1.5109294276467466,0.7732977641477783,A,1.170421995674403,Bom,0.0,0.0,0.0,1.0,0.0
219,220,-0.9327441553340656,-0.9272327054827718,B,-1.0564393307958098,Ruim,0.0,1.0,0.0,0.0,0.0
220,221,1.5735877246462546,0.3720576434547118,A,-1.613154662413363,,0.0,0.0,1.0,0.0,0.0
221,222,-0.18084459133996955,-1.2208721228478003,B,0.7876802051873354,Regular,1.0,0.0,0.0,0.0,0.0
222,223,1.1349796456496986,-0.4213061849202311,A,-0.11698220869118878,Bom,1.0,0.0,0.0,0.0,0.0
223,224,-1.2460356403316057,-0.8429292290439783,A,0.5789119558307527,Bom,0.0,0.0,0.0,1.0,0.0
224,225,-0.36881948233849354,1.2026144711119673,B,0.19617016534368503,Regular,0.0,0.0,0.0,1.0,0.0
225,226,1.3229545366482227,1.1743314754896483,B,-0.3953398744999653,Ruim,0.0,0.0,0.0,1.0,0.0
226,227,0.0071302996585544875,1.071465900968231,B,-0.3953398744999653,Ruim,0.0,0.0,1.0,0.0,0.0
227,228,-1.2460356403316057,0.6829813867282886,B,-0.6041081238565478,Regular,0.0,1.0,0.0,0.0,0.0
228,229,-0.8700858583345576,0.6241129483161346,A,-0.6041081238565478,Regular,1.0,0.0,0.0,0.0,0.0
229,230,-0.5567943733370176,1.3239119092444191,A,0.8572696216395294,Bom,1.0,0.0,0.0,0.0,0.0
230,231,-1.6846437193281618,-1.4464972017393134,B,0.16137545711758777,Bom,1.0,0.0,0.0,0.0,0.0
231,232,0.6337132696536346,-1.330195361356659,B,1.0660378709961116,Ruim,0.0,1.0,0.0,0.0,0.0
232,233,-1.6846437193281618,0.8196440352539952,A,0.19617016534368503,Bom,1.0,0.0,0.0,0.0,0.0
233,234,-1.4340105313301297,1.1802632870823744,A,-1.3000022883784894,Regular,0.0,0.0,0.0,1.0,0.0
234,235,0.32042178465609455,-0.0483122010367695,A,-0.11698220869118878,Ruim,1.0,0.0,0.0,0.0,0.0
235,236,0.32042178465609455,-0.23058640166859967,B,1.3791902450309854,Regular,0.0,0.0,0.0,1.0,0.0
